b74EC0871-2D93-4246-9817-B82F819610E3

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422872992.321881
e422872992.430321
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m230"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasGradient.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b9b52a08734b941^a6296ea08734b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m0000000000000000^3851"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasGradient.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-glcgopesjoxcrpatrvxhhtyndhyl/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o36"CCFE1ED8-3F7B-4CB1-AB29-29A542859209-
b74EC0871-2D93-4246-9817-B82F819610E3

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422872992.227613
e422872992.320874
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m228"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasPattern.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f9e3aa08734b941^ff2452a08734b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m0000000000000000^3845"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o [1mSource/Ejecta/EJCanvas/2D/EJCanvasPattern.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-glcgopesjoxcrpatrvxhhtyndhyl/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o36"C5951667-E54A-481A-A7F6-D0E1F42F9893-
b74EC0871-2D93-4246-9817-B82F819610E3

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJClassLoader.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJClassLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422872992.549593
e422872992.687728
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJClassLoader.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJClassLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJClassLoader.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJClassLoader.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJClassLoader.m212"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJClassLoader.o [1mSource/Ejecta/EJClassLoader.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdee78ca08734b941^a514b0a08734b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJClassLoader.m0000000000000000^3809"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJClassLoader.o [1mSource/Ejecta/EJClassLoader.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-glcgopesjoxcrpatrvxhhtyndhyl/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJClassLoader.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJClassLoader.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJClassLoader.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJClassLoader.o36"1430FB67-8695-44D3-AF36-AE32CF39E1EB-
b74EC0871-2D93-4246-9817-B82F819610E3

CCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvert.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422872990.606854
e422872990.672301
r1
xCompileC
xbuild/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvert.o
x/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.m
d/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScriptCore.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JavaScript.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSBase.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContextRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSObjectRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValueRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/WebKitAvailability.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRef.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSStringRefCF.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSContext.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSManagedValue.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSVirtualMachine.h
d/Users/dvilchez/workspace/colores/ejecta/Source/lib/JavaScriptCore.framework/Headers/JSExport.h
